R_DEF: Internal format may change without notice
local
anim fade_in
drawable ic_email
drawable ic_empty_departments
drawable ic_facebook
drawable ic_filter_list
drawable ic_google
drawable ic_home
drawable ic_inactive
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_lock
drawable ic_logo
drawable ic_logout
drawable ic_more_vert
drawable ic_new
drawable ic_notifications
drawable ic_people
drawable ic_person
drawable ic_person_add
drawable ic_person_search
drawable ic_priority
drawable ic_progress
drawable ic_reports
drawable ic_schedule
drawable ic_search
drawable ic_settings
drawable ic_status
drawable ic_task_manager
drawable ic_user
drawable ic_warning
drawable priority_indicator_background
drawable ripple_circle
drawable ripple_circle_white
drawable ripple_effect
drawable search_bar_background
drawable stats_mini_background
drawable tab_selected_background
drawable tab_unselected_background
drawable toolbar_gradient
drawable toolbar_shadow
drawable wave_background
font roboto_bold
id actionContainer
id adminFooter
id admin_footer
id appBarLayout
id assigneeContainer
id btnAdd
id btnAddDepartment
id btnAddTask
id btnAddUser
id btnBack
id btnCancel
id btnCheckIn
id btnCheckOut
id btnCreate
id btnDelete
id btnEdit
id btnEditProfile
id btnFilter
id btnLogin
id btnRegister
id btnRequestReset
id btnResetPassword
id btnSave
id btnSearch
id btnUpdate
id cardAttendance
id cardDepartmentManagement
id cardEmployeeManagement
id cardEmployees
id cardEvaluation
id cardReports
id cardSchedule
id cardSystemManagement
id cardTaskManagement
id cardTasks
id cardTeam
id cardWork
id cbRememberMe
id cbTerms
id chipPriority
id chipStatus
id contentCard
id contentContainer
id cvAccountStatus
id cvFacebookLogin
id cvGoogleLogin
id cvLoginForm
id cvRegisterForm
id estimatedHoursCard
id etBreakDuration
id etCode
id etConfirmPassword
id etCurrentPassword
id etDate
id etDeadline
id etDepartmentId
id etDescription
id etEmail
id etEmployeeCode
id etEmployeeId
id etEstimatedHours
id etFirstName
id etHireDate
id etLastName
id etName
id etNewPassword
id etOtp
id etPassword
id etPhone
id etPosition
id etProgress
id etSearch
id etSearchEmployee
id etShiftEnd
id etShiftStart
id etStartDate
id etTitle
id etUserName
id etUsername
id fabCreateEmployee
id filterLayout
id headerLayout
id ibBack
id imgAvatar
id ivAdminAvatar
id ivAdminProfile
id ivAppLogo
id ivAssigneeAvatar
id ivBack
id ivEditAvatar
id ivEmployeeAvatar
id ivHRAvatar
id ivLogout
id ivManagerAvatar
id ivNotification
id ivProfile
id ivTopDesign
id ivTopWave
id ivUserAvatar
id layoutEmptyState
id llDivider
id llPasswordFields
id llSocialLogin
id main
id nav_dashboard
id nav_employees
id nav_logout
id nav_reports
id nav_settings
id nav_view
id priorityIndicator
id progressBar
id quickCheckIn
id quickNotification
id quickReport
id quickSettings
id recyclerView
id rvAttendance
id rvDepartments
id rvEmployees
id rvTasks
id rvUsers
id searchCard
id spAssignee
id spIsActive
id spManager
id spPriority
id spRole
id spStatus
id spinnerUsers
id statsLayout
id switchAccountActive
id switchChangePassword
id tabActive
id tabAdmin
id tabAll
id tabInactive
id tilConfirmPassword
id tilEmail
id tilPassword
id tilSearch
id tilUserName
id toolbar
id toolbarShadow
id topAppBar
id tvActiveJobs
id tvActiveUsers
id tvAdminEmail
id tvAdminName
id tvAdminRole
id tvAdminRoleDetail
id tvAdminUsername
id tvAppTitle
id tvAssignee
id tvAttendanceRate
id tvAvgKPI
id tvAvgPerformance
id tvCheckin
id tvCheckout
id tvCreateAccount
id tvCreateAccountSubtitle
id tvDate
id tvDepartmentCode
id tvDepartmentName
id tvDeptCount
id tvDeptEmployees
id tvDeptPerformance
id tvDescription
id tvDueDate
id tvEmployee
id tvEmployeeName
id tvEmployeeStatus
id tvEmployeeUsername
id tvEstimatedHours
id tvForgotPassword
id tvFullName
id tvHRName
id tvHrLeaveRequests
id tvHrProfileUpdate
id tvInactiveUsers
id tvLeaveRequests
id tvLogin
id tvManagedDepartments
id tvManager
id tvManagerName
id tvNewEmployees
id tvNewUsers
id tvNotificationBadge
id tvProgress
id tvProgressPercent
id tvShift
id tvStatus
id tvTaskCompletionRate
id tvTaskDescription
id tvTaskTitle
id tvTermsConditions
id tvTitle
id tvTotalDepartments
id tvTotalEmployees
id tvTotalUsers
id tvUserDepartment
id tvUserEmail
id tvUserName
id tvUserPhone
id tvUserPosition
id tvUserRole
id tvWelcome
id userFooter
layout activity_admin_dashboard
layout activity_admin_edit_profile
layout activity_admin_profile
layout activity_attendance
layout activity_attendance_checkin
layout activity_department_management
layout activity_employee
layout activity_employee_dashboard
layout activity_employee_edit_profile
layout activity_forgot_password
layout activity_hr_dashboard
layout activity_login
layout activity_main
layout activity_manager_dashboard
layout activity_register
layout activity_reset_password
layout activity_schedule
layout activity_task_management
layout activity_user_management
layout activity_user_profile
layout admin_footer
layout dialog_create_department
layout dialog_create_employee
layout dialog_create_task
layout dialog_create_user
layout dialog_edit_department
layout dialog_edit_task
layout dialog_edit_user
layout dialog_schedule_form
layout item_attendance
layout item_department
layout item_employee
layout item_employee_attendance
layout item_schedule
layout item_task
layout item_user_management
layout nav_header
layout user_footer
menu nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
string action_logout
string admin_active_jobs
string admin_avg_performance
string admin_check_in
string admin_dept_count
string admin_employees
string admin_greeting
string admin_manage
string admin_manage_dept
string admin_notifications
string admin_profile
string admin_quick_actions
string admin_reports
string admin_role
string admin_settings
string admin_stats
string admin_system
string admin_tasks
string admin_total_employees
string already_have_account
string app_logo
string app_name
string assignee
string attendance_rate
string avatar_text
string back_button
string basic_info
string cancel
string confirm_password
string create_account
string create_department
string create_task
string deadline
string default_web_client_id
string delete
string delete_department
string department
string department_code
string department_management
string department_manager
string department_name
string description
string don_t_have_account
string edit_department
string edit_task
string edit_user
string email
string employee_attendance
string employee_check_in
string employee_check_in_time
string employee_check_out
string employee_completion
string employee_deadline
string employee_goal
string employee_greeting
string employee_history
string employee_kpi
string employee_leave_request
string employee_overdue
string employee_performance
string employee_priority
string employee_role
string employee_schedule
string employee_task_list
string employee_tasks
string employee_tasks_today
string employee_today
string employee_week
string employee_work
string enter_email
string enter_otp
string error_empty_field
string error_field_required
string error_invalid_email
string error_invalid_password
string error_login_failed
string error_network
string error_password_mismatch
string error_register_failed
string error_terms_not_accepted
string estimate_hour
string facebook_login
string forgot_password
string full_name
string google_login
string home
string hr_add_employee
string hr_attendance
string hr_attendance_rate
string hr_attendanceoke
string hr_avg_kpi
string hr_employees
string hr_evaluation
string hr_greeting
string hr_kpi_evaluate
string hr_leave_requests
string hr_manage_leaves
string hr_new_employees
string hr_pending_alert
string hr_profile_update
string hr_reports
string hr_role
string hr_schedule
string hr_stats
string i_agree_to_the
string info
string logging_in
string login
string logout
string main_menu
string managed_departments
string manager_attendance
string manager_completion
string manager_dept
string manager_dept_stats
string manager_employees
string manager_greeting
string manager_leave_approval
string manager_performance
string manager_progress
string manager_reports
string manager_schedule
string manager_shifts
string manager_tasks
string manager_tasks_assign
string manager_tasks_track
string manager_tasks_update
string manager_team
string manager_team_employees
string manager_team_evaluation
string manager_team_kpi
string manager_team_performance
string mess_task
string new_password
string new_task
string no_departments_found
string no_task
string or
string password
string phone
string phone_number
string priority
string progress
string progress1
string register
string register_subtitle
string remember_me
string request_password
string reset_password
string role
string search_department_hint
string sign_up
string start_date
string status
string status_progress
string task_assign
string task_completion_rate
string task_fill
string task_title
string terms_and_conditions
string timeline
string top_design
string top_wave_design
string total_departments
string update
string update_task
string update_task_info
string user_name
string welcome_back
style Base.Theme.WorkforceManagement
style Theme.WorkforceManagement
xml backup_rules
xml data_extraction_rules
xml network_security_config
